87,83,76,67,58,52,59,74,76,85,91,89,89,80,64,49,37,33,29,27,27,27,29,31,30,37,46,51,53,57,57,56,52,50,49,49,50,51,52,52,52,52,52,54,53,52,52,51,53,52,51,50,49,50,50,51,47,47,48,49,51,52,54,55,55,57,58,58,58,58,61,63,59,59,60,60,61,61,61,61,65,62,61,63,65,69,70,70,69,70,71,71,70,69,69,69,72,72,72,74,76,74,74,73,75,76,75,74,73,74,74,75,77,75,77,77,76,74,73,73,72,70,72,73,78,81,81,81,75,75,76,73,72,72,72,73,71,72,73,73,74,75,75,74,75,76,76,77,77,77,76,76,75,76,77,77,75,73,72,71,70,73,74,76,77,80,79,79,76,75,74,74,74,75,74,74,69,69,71,71,73,73,76,76,74,73,73,74,76,75,74,73,74,74,73,72,72,69,66,64,66,64,64,65,67,67,64,62,63,62,61,60,60,59,58,57,56,56,55,54,53,53,52,52,51,52,54,54,54,54,54,55,52,53,53,52,52,52,53,54,54,54,55,55,56,56,56,56,53,52,51,50,50,51,53,54,52,54,57,58,57,55,54,54,53,54,57,59,60,60,60,59,65,64,64,67,69,70,72,72,69,68,69,69,70,71,71,71,70,69,68,68,70,71,71,70,69,70,71,72,73,73,72,70,73,74,74,73,71,71,72,73,71,70,70,70,72,72,72,74,74,71,71,72,73,74,74,73,73,73,74,74,74,74,75,75,75,73,71,71,73,75,77,78,79,78,76,77,77,75,74,73,72,70,69,70,73,75,74,74,74,73,72,72,73,74,75,75,71,72,73,73,72,71,71,71,72,74,75,75,73,72,70,68,69,71,73,74,73,72,71,70,72,73,74,76,74,71,70,70,72,72,70,69,68,69,72,74,69,67,66,68,70,70,70,72,72,73,73,74,74,74,74,77,77,79,81,84,85,84,85,85,84,85,84,67,49,42,39,32,26,26,25,30,35,40,58,84,83,94,98,96,101,104,93,81,71,63,71,86,91,94,95,89,96,98,100,100,96,93,92,90,91,91,89,89,91,93,95,95,
80,83,79,69,63,62,64,66,66,78,84,86,89,83,68,54,43,38,33,30,29,28,30,32,30,36,43,48,52,57,58,57,52,50,49,48,49,51,52,54,52,52,53,54,53,51,52,52,56,55,53,49,49,50,51,52,46,47,48,50,51,53,54,55,57,58,60,59,59,59,63,66,60,60,60,61,61,62,62,63,66,63,62,64,67,70,72,71,70,71,72,71,70,68,68,68,71,72,71,74,76,76,75,74,76,76,75,73,72,73,74,74,73,74,76,77,76,74,72,72,73,71,72,75,78,81,81,82,76,76,76,74,74,72,72,72,71,73,73,74,74,75,75,74,75,76,76,77,77,77,77,77,74,76,78,77,75,73,72,73,72,74,76,77,78,80,80,81,77,76,74,73,74,75,74,74,70,70,72,73,74,74,77,77,75,74,75,75,77,78,77,75,77,76,75,75,74,72,70,68,67,66,66,67,70,70,67,64,65,64,63,62,62,62,60,59,57,56,56,55,54,54,54,53,50,52,54,54,54,54,54,54,51,51,51,50,50,50,52,53,54,54,54,54,55,55,55,56,52,51,49,49,48,49,51,52,51,53,55,55,54,53,52,51,50,52,55,57,59,58,57,56,63,63,63,66,68,69,69,68,68,68,68,69,71,71,71,71,68,67,66,68,70,71,70,69,69,70,72,74,76,75,72,70,73,74,75,73,70,69,72,74,71,71,71,72,73,74,73,74,74,72,72,72,73,73,73,73,74,74,74,74,75,75,75,75,76,74,72,72,73,76,78,79,79,78,78,78,78,78,76,75,72,70,69,70,73,75,76,75,75,74,73,73,74,75,76,76,70,72,74,74,73,72,71,71,72,75,76,76,74,73,71,68,70,72,74,75,74,73,71,71,72,74,75,77,74,71,69,68,72,73,71,69,67,68,70,75,69,67,67,68,71,71,71,73,72,73,73,73,74,75,76,76,76,79,81,83,84,84,85,87,87,88,86,66,44,40,39,25,28,28,27,32,39,44,62,92,88,97,101,98,101,101,85,66,65,60,80,107,109,100,96,93,98,99,101,100,96,93,93,93,91,91,89,91,93,96,97,96,
78,77,76,71,66,63,59,54,59,65,77,85,86,83,73,57,53,42,33,31,31,29,27,28,27,33,43,49,50,51,54,55,50,48,47,50,50,50,52,55,48,52,53,52,52,52,51,50,52,53,53,53,52,52,53,51,46,48,51,51,51,53,57,61,59,59,59,60,60,61,62,63,64,64,64,64,64,65,67,68,64,62,62,65,68,69,69,70,70,70,69,68,68,68,68,68,70,71,72,75,76,75,73,72,75,72,70,69,72,74,77,77,73,73,75,77,75,74,72,70,75,77,76,76,77,78,79,77,75,75,76,75,74,73,72,73,71,73,75,76,75,75,74,74,74,76,77,77,78,80,80,79,75,76,76,75,74,75,74,73,72,73,75,77,79,80,80,79,78,77,75,74,73,73,74,73,70,70,71,74,76,76,75,76,73,74,74,73,74,76,77,76,73,75,74,75,75,72,69,68,68,67,68,69,70,70,69,67,64,66,66,67,66,65,63,61,55,55,56,56,55,53,52,51,53,55,56,57,56,54,54,56,51,50,50,51,53,54,54,53,53,54,54,54,54,55,54,52,50,49,48,47,46,48,47,46,45,47,50,50,48,47,48,50,48,52,57,59,58,56,58,59,58,60,62,63,63,63,65,67,64,64,65,66,66,68,69,70,65,68,69,69,71,68,66,71,71,73,73,71,70,72,74,74,76,74,73,73,74,73,71,70,70,71,72,73,74,73,72,70,75,74,71,71,71,72,73,74,71,71,72,74,75,76,75,74,72,74,75,77,77,77,78,78,78,78,78,78,80,78,77,75,79,76,74,71,73,74,75,77,75,74,73,72,72,71,72,73,72,72,74,73,72,71,71,72,71,73,75,76,75,73,70,69,72,73,76,76,76,74,71,71,71,72,74,76,75,74,71,69,68,71,71,70,68,69,71,71,70,69,68,68,71,74,73,71,69,69,71,71,72,74,75,77,76,77,79,80,81,84,88,89,84,91,79,56,42,34,28,28,27,29,32,32,39,60,81,87,93,95,102,106,104,80,53,58,55,75,91,98,101,101,100,98,99,98,97,96,96,96,94,93,93,92,92,92,94,94,97,99,
75,76,75,73,69,67,63,58,55,61,71,80,84,85,78,64,57,46,36,32,31,29,27,29,29,33,40,45,46,49,53,55,50,48,46,47,46,46,47,51,44,47,50,50,52,53,53,52,55,55,54,52,50,48,48,47,45,46,48,49,50,53,57,61,59,60,61,62,62,62,63,64,64,64,65,65,66,66,68,69,66,64,64,67,69,70,70,71,70,70,69,68,68,68,68,68,70,71,73,75,77,77,75,74,75,73,71,70,72,73,76,75,72,73,74,76,74,73,73,72,75,78,77,77,77,78,78,76,75,75,75,75,74,73,73,73,72,73,75,76,75,74,74,74,73,75,76,76,77,79,79,78,75,76,75,74,74,75,75,75,74,76,77,79,80,80,81,80,78,77,75,76,74,75,74,73,71,70,72,75,77,78,78,79,75,76,77,76,76,78,78,77,73,75,75,75,75,74,72,73,69,68,70,71,71,72,70,68,65,67,67,68,67,67,64,63,58,58,58,57,57,56,55,54,56,58,59,60,58,56,55,58,53,52,52,53,54,55,55,54,52,54,54,53,56,57,55,53,50,48,47,46,45,47,46,45,46,47,48,47,45,45,48,50,45,49,54,55,54,53,54,56,56,58,60,61,60,61,63,65,65,65,66,67,67,69,70,71,63,66,67,70,72,68,66,71,73,75,75,72,73,75,77,78,74,75,75,73,72,70,70,70,70,70,71,72,73,72,71,70,74,73,71,71,72,72,74,75,72,72,73,74,76,76,76,75,73,74,75,76,77,77,78,78,79,78,79,79,81,80,79,77,79,78,76,74,74,74,75,77,74,74,73,73,74,72,73,73,74,74,75,74,73,71,72,72,71,73,75,76,74,73,70,69,72,72,74,74,74,73,71,72,70,72,74,75,73,73,72,74,69,72,72,70,69,70,71,70,70,71,71,71,71,73,74,74,70,69,69,69,71,73,75,75,72,75,79,80,80,84,86,89,87,76,53,34,34,33,26,22,27,28,32,37,49,71,89,94,95,100,109,101,86,68,56,65,63,80,93,98,101,102,101,101,100,99,97,96,97,96,95,96,94,93,93,94,95,95,98,100,
73,76,78,77,74,72,66,61,53,56,64,73,80,87,82,70,62,51,39,34,32,29,28,29,30,32,36,40,42,46,52,56,51,48,46,44,43,42,42,44,39,44,48,50,52,54,52,52,54,53,52,48,45,43,43,44,44,44,44,46,49,54,58,61,59,61,63,64,65,64,65,65,64,65,67,68,69,69,70,71,69,67,67,70,71,71,71,72,70,70,69,68,68,69,69,69,71,72,74,77,79,79,78,76,75,74,73,72,73,73,74,74,73,73,74,75,74,74,74,74,75,76,77,75,76,78,78,77,75,74,75,74,74,74,74,74,73,75,76,76,75,74,73,73,72,74,75,75,76,77,77,76,75,76,75,73,73,75,75,75,75,75,76,76,77,79,80,80,78,77,77,77,77,77,77,75,73,73,73,75,78,80,80,80,76,78,79,79,79,80,79,77,75,76,75,75,75,75,74,74,69,69,70,72,72,73,71,69,67,67,69,70,70,69,66,65,62,61,61,60,59,59,59,59,61,62,63,62,61,59,58,58,56,55,55,55,56,56,56,55,52,53,54,53,54,56,55,53,50,48,47,45,45,46,45,44,44,44,44,43,42,42,45,48,43,46,49,50,49,49,51,53,53,55,57,58,58,59,61,63,65,64,65,66,66,68,69,70,63,68,70,71,73,69,68,71,74,75,74,73,72,74,77,77,73,74,75,73,69,68,68,70,69,70,71,72,72,72,71,70,71,71,71,71,72,74,76,76,73,73,73,75,76,77,77,76,75,75,75,76,77,78,78,79,81,81,81,81,82,81,81,79,78,76,76,75,74,75,75,74,74,74,74,75,76,74,74,74,76,76,76,75,74,72,73,72,71,73,73,74,75,73,72,71,72,72,70,72,70,71,71,71,74,76,77,75,74,72,74,76,69,71,72,70,70,71,71,70,68,71,73,72,71,72,73,73,70,69,67,66,68,71,73,74,71,75,80,80,79,81,85,87,88,65,36,26,31,33,26,21,28,28,32,43,60,82,96,99,98,103,108,88,66,58,55,65,77,90,98,99,101,101,100,101,101,100,99,98,99,98,97,98,95,95,94,94,95,96,98,100,
74,76,79,79,78,76,70,64,57,56,60,66,74,83,82,74,69,58,46,38,33,31,30,30,31,32,34,37,39,45,51,56,49,46,43,43,41,39,38,41,36,40,44,48,51,54,53,52,53,53,51,48,45,44,45,45,44,43,42,44,48,54,59,61,60,62,66,67,67,66,66,67,64,66,69,71,71,72,72,73,71,70,71,73,73,72,72,73,71,71,70,70,70,70,71,72,72,73,75,77,79,80,79,78,76,76,75,74,74,73,74,74,71,72,74,76,76,75,75,74,76,77,78,76,77,80,81,80,77,76,76,76,75,77,77,76,76,77,78,78,77,75,74,74,74,76,77,77,77,78,77,76,77,77,76,74,74,76,77,77,77,76,76,76,77,79,80,82,78,78,78,79,79,79,79,77,76,76,74,76,78,80,81,81,78,80,82,81,81,81,80,77,76,76,74,74,75,76,76,76,69,70,73,74,74,75,73,71,70,69,72,73,73,72,70,69,66,65,64,62,62,62,63,64,65,65,66,65,64,62,60,59,59,58,57,57,58,58,57,56,54,55,56,55,55,58,56,54,51,49,48,46,45,46,45,44,43,43,42,40,40,41,43,46,42,44,46,46,46,46,48,50,52,54,56,56,56,57,60,62,62,61,62,63,63,65,66,67,65,69,70,72,73,70,69,72,75,76,75,73,73,74,77,77,75,75,75,73,71,70,69,69,69,70,71,72,72,72,72,72,71,71,72,73,73,75,76,76,74,73,74,75,76,77,77,77,77,76,76,77,78,79,80,81,83,82,82,81,83,82,82,80,78,78,78,77,77,77,76,74,74,75,76,78,78,77,76,76,79,77,77,75,75,73,73,73,74,75,74,75,76,74,73,72,73,72,70,71,69,70,72,72,76,76,77,76,74,71,71,72,69,70,71,69,69,71,71,70,69,71,71,71,71,72,71,70,64,64,62,60,60,62,67,71,70,75,80,80,79,81,86,87,84,62,42,33,32,28,24,25,31,28,33,48,68,88,100,101,104,109,102,75,63,60,58,69,90,98,102,101,101,101,101,103,103,102,100,100,101,100,99,100,97,97,96,95,95,96,99,100,
75,78,79,80,79,75,69,62,59,55,56,62,69,78,80,76,72,64,51,43,37,35,33,33,33,34,34,37,41,44,50,54,46,43,41,41,43,41,39,39,35,39,43,46,50,51,52,51,52,52,50,48,47,45,45,46,43,42,41,43,47,53,58,61,60,64,68,69,69,68,68,69,63,66,69,71,71,71,71,72,73,72,73,75,75,73,72,73,73,73,73,73,73,74,75,75,73,73,75,77,78,79,78,77,78,78,77,76,76,74,73,73,70,73,76,79,80,77,75,73,77,78,77,76,77,80,82,82,79,78,76,75,78,78,78,77,78,79,80,80,78,77,76,75,74,76,78,77,78,78,77,75,80,80,78,76,74,75,76,76,77,76,75,75,75,77,80,81,78,78,78,80,82,80,80,79,80,78,76,77,78,78,79,79,78,81,83,83,83,82,80,78,77,76,74,73,72,74,76,77,69,71,74,75,75,75,73,72,72,73,75,75,77,74,74,73,70,68,67,65,65,65,66,67,66,68,68,67,67,65,62,61,61,60,59,59,60,60,59,58,57,58,57,57,57,58,58,56,54,52,49,47,46,47,46,45,43,42,41,40,40,41,43,45,43,44,46,46,46,46,48,50,53,54,55,56,55,57,59,62,60,60,61,61,63,65,64,65,64,68,70,72,74,71,69,73,76,78,77,75,75,77,77,76,78,76,74,74,75,75,72,69,70,71,73,73,73,73,74,75,73,72,72,73,73,74,76,76,74,74,74,74,76,77,77,77,78,77,76,77,79,81,82,82,83,82,82,83,83,83,81,81,77,78,78,78,78,77,77,75,75,77,78,80,80,78,78,77,80,78,77,75,75,74,74,74,73,74,75,76,77,77,76,75,74,73,71,70,70,71,73,73,73,73,73,75,73,70,68,68,70,72,72,70,71,74,73,72,71,71,70,71,74,73,67,61,52,54,55,52,49,50,57,64,68,76,80,79,79,81,84,85,72,55,42,38,33,23,23,27,34,31,39,57,74,93,103,105,107,113,97,67,64,67,65,87,96,101,101,100,101,100,100,103,104,103,102,101,102,102,101,102,98,99,98,96,96,98,100,99,
78,79,79,80,79,77,71,65,62,56,55,57,63,72,78,78,75,69,58,48,42,39,36,35,34,35,35,37,41,43,47,49,43,40,39,43,43,41,38,38,36,39,40,42,47,50,51,50,54,54,52,50,48,46,46,45,42,42,41,42,45,50,56,59,60,64,69,70,69,68,69,70,65,67,70,71,72,72,72,72,73,73,74,76,75,73,72,74,73,73,73,73,74,75,76,77,74,74,75,76,78,78,78,77,78,78,78,77,76,74,74,74,71,74,77,80,81,78,76,74,78,80,79,79,79,82,84,83,80,79,77,77,80,81,80,78,79,80,81,81,79,78,77,77,77,79,80,80,80,80,78,76,81,81,79,77,75,76,77,76,77,77,76,77,77,78,80,80,79,79,78,80,81,80,80,79,81,80,78,79,79,79,78,77,78,81,83,83,83,83,82,79,78,77,75,74,72,74,76,77,72,73,76,77,77,77,76,76,75,76,78,79,80,78,78,77,73,72,70,68,67,67,68,69,68,69,69,68,69,67,64,62,63,63,62,62,62,62,61,60,60,61,60,60,60,60,61,58,56,54,51,48,46,47,47,46,43,43,41,41,41,42,44,45,43,44,45,45,45,46,47,48,51,52,53,53,52,53,56,59,58,59,59,59,61,63,63,64,62,65,67,68,71,69,69,73,77,79,79,78,79,81,80,77,78,76,74,76,79,79,74,69,71,72,74,74,74,74,75,77,75,74,74,74,74,74,75,75,74,73,73,74,75,77,77,77,77,76,76,78,81,83,84,83,82,81,81,82,82,82,81,82,78,79,78,78,78,78,79,78,78,79,80,81,82,79,79,78,80,77,76,75,75,75,75,74,75,75,76,77,78,77,77,78,75,74,73,72,72,72,72,72,73,74,76,79,76,72,70,71,68,69,70,68,71,74,73,72,73,71,69,71,74,73,63,52,43,47,49,47,43,44,51,58,62,71,76,77,79,82,81,78,67,50,37,36,35,29,30,32,35,37,51,72,86,99,107,110,109,107,90,68,67,72,80,107,99,102,102,101,103,102,101,104,103,102,101,101,102,102,101,102,100,101,100,96,97,100,102,101,
80,79,78,78,79,78,73,67,69,62,59,57,59,65,73,75,75,69,60,52,46,43,41,39,33,34,35,37,40,42,42,42,42,40,40,44,45,42,37,36,34,35,38,39,44,48,50,48,51,51,52,52,49,46,45,44,42,43,43,44,45,49,54,58,60,64,69,70,69,68,70,72,65,67,69,70,70,70,71,71,72,72,74,76,75,73,72,74,72,72,73,73,74,75,76,77,75,75,75,76,77,78,77,76,77,78,78,77,75,74,74,75,75,76,78,79,80,80,77,77,76,79,79,79,79,81,82,80,79,77,77,78,79,82,80,78,78,79,81,81,79,78,77,77,78,81,82,82,81,81,79,76,80,81,80,76,75,74,73,71,74,74,77,77,78,78,76,76,79,78,78,79,80,81,82,81,81,80,81,80,81,80,79,78,78,80,82,82,83,83,82,80,81,79,77,75,74,73,76,76,73,74,78,79,78,78,78,79,78,79,81,82,82,81,80,80,76,75,74,72,70,70,70,70,69,69,70,70,70,69,67,64,66,65,64,64,65,65,65,64,62,63,62,61,62,62,60,59,57,54,51,48,46,47,47,46,43,42,42,41,42,43,44,44,41,42,43,44,44,44,45,46,48,49,50,49,48,49,51,54,56,56,55,56,58,59,60,61,59,62,63,65,67,68,69,74,74,75,76,77,79,79,78,75,75,74,75,77,79,78,73,69,71,73,75,75,74,74,76,78,76,76,76,75,74,74,73,71,73,73,72,73,74,76,76,76,75,75,75,78,82,85,84,83,82,81,79,81,81,82,81,80,76,75,74,75,75,77,78,80,80,81,81,82,82,80,79,79,80,77,75,74,75,75,75,74,72,75,75,76,77,79,78,78,74,74,74,73,73,72,71,69,73,75,78,78,70,63,63,69,62,63,63,64,67,69,70,69,69,68,68,69,71,66,53,43,36,39,41,41,40,42,46,50,51,62,73,77,80,81,75,66,59,43,36,40,38,36,36,33,37,45,65,87,97,101,105,110,102,80,73,71,71,79,90,108,100,102,102,102,105,103,101,103,101,100,99,99,100,100,99,100,100,102,101,98,98,102,104,101,
81,79,77,77,79,80,76,71,75,67,62,57,55,59,67,70,75,71,63,55,49,45,43,40,31,32,35,37,39,40,38,37,41,39,40,44,45,41,36,33,32,33,35,36,42,47,50,48,47,48,51,51,51,49,48,47,41,42,43,43,43,46,51,56,60,64,69,70,68,68,70,72,66,67,69,70,70,70,70,71,71,72,74,76,75,72,72,74,72,72,72,72,73,75,76,77,77,76,76,77,78,78,77,76,76,77,77,76,74,73,74,75,78,78,78,78,79,80,78,79,76,79,79,79,80,81,82,79,78,76,76,77,79,82,79,77,77,78,80,80,79,77,77,77,79,81,83,82,82,81,79,76,80,81,80,76,74,73,72,70,73,74,77,79,79,79,76,75,80,79,78,78,79,81,81,81,80,79,81,81,83,82,80,80,79,81,83,83,83,84,84,82,82,81,78,76,75,74,76,76,75,77,80,80,79,80,81,82,80,81,83,83,83,83,82,82,79,78,76,74,72,71,71,71,70,69,71,71,71,71,68,66,67,67,66,66,67,67,67,66,63,63,63,61,62,62,61,60,58,54,51,48,46,47,46,46,43,42,42,42,43,44,44,43,40,40,41,42,43,43,43,43,46,47,47,46,44,45,48,50,51,52,50,51,53,54,56,57,58,60,61,61,64,66,67,73,69,71,72,74,76,76,75,71,71,74,76,79,79,77,73,71,70,72,74,74,73,73,76,78,78,77,77,75,74,73,72,70,73,72,71,72,73,75,76,76,73,73,74,77,82,85,84,83,80,79,78,80,81,82,81,80,76,74,73,73,74,76,79,81,81,82,82,82,82,80,80,79,79,76,74,73,75,75,76,75,72,74,74,75,76,78,78,78,73,74,75,74,73,72,70,67,66,70,72,68,54,44,47,57,55,56,56,57,61,65,64,63,62,64,65,67,65,58,46,34,36,36,37,39,42,44,46,46,44,56,70,76,82,82,71,60,49,38,37,42,38,34,33,27,38,50,75,98,102,100,101,105,96,54,58,75,75,87,95,94,101,103,103,104,106,104,101,102,99,98,97,97,99,99,98,99,100,103,102,99,98,103,106,103,
80,78,77,77,76,76,73,69,73,70,65,58,54,56,62,67,67,67,65,60,53,47,41,39,31,31,32,36,37,37,37,39,41,42,45,46,46,43,36,29,26,32,34,36,41,44,42,43,42,49,49,48,50,50,47,46,43,42,41,40,39,41,46,52,56,64,68,68,70,69,67,69,65,66,67,68,70,70,70,69,70,73,75,74,72,71,72,73,67,69,71,73,73,74,74,75,72,75,77,76,76,76,75,72,74,74,73,73,72,72,74,76,77,80,81,79,77,77,77,77,74,74,77,79,81,81,80,81,78,77,76,77,80,81,80,78,73,75,78,79,79,79,79,79,79,82,84,83,81,80,78,75,78,78,78,77,76,74,72,69,73,75,76,75,76,77,77,75,79,79,79,78,79,79,80,81,81,82,83,83,82,81,80,80,76,78,81,83,83,82,82,82,83,81,79,76,75,75,77,78,79,79,78,78,80,79,79,80,81,79,81,82,83,84,82,79,78,76,74,73,73,72,71,70,69,70,71,72,71,71,68,65,64,65,66,66,66,67,67,65,61,62,60,59,61,63,63,61,59,55,52,48,46,47,46,45,41,41,42,43,44,44,43,43,43,42,41,41,42,43,44,44,47,48,48,45,43,42,44,47,48,49,50,49,46,48,52,56,53,56,59,60,60,60,63,65,62,65,68,70,70,71,72,72,72,73,75,76,76,76,74,74,73,72,72,74,75,74,77,81,78,79,79,77,75,74,72,69,70,70,71,72,74,75,76,75,74,74,76,78,81,82,80,79,76,77,80,80,79,78,78,78,71,72,74,73,72,73,76,80,80,81,80,80,80,77,77,77,78,75,73,73,75,75,74,72,68,72,73,72,75,78,77,76,71,73,72,72,70,71,70,68,67,68,67,49,30,35,47,43,49,50,50,53,54,52,52,54,52,53,63,68,59,46,37,31,33,32,32,35,39,44,45,43,42,53,62,69,73,72,61,45,42,39,35,36,37,35,33,37,43,59,74,90,98,103,102,82,66,64,63,69,80,89,95,98,98,100,103,104,102,100,99,98,98,99,100,98,95,94,95,98,98,100,101,99,100,106,107,104,
80,78,77,77,77,76,74,70,75,72,66,60,56,57,60,63,62,63,62,59,53,48,42,39,31,31,32,35,35,36,37,39,40,42,46,47,45,41,33,28,25,30,32,33,38,40,40,41,38,43,45,48,50,49,49,49,43,42,41,40,39,40,45,51,54,62,66,67,68,67,66,68,64,64,66,67,69,70,70,69,70,72,74,73,71,71,72,73,69,70,72,72,72,72,73,73,71,73,75,75,76,76,75,72,73,73,72,71,72,72,74,75,76,78,78,77,75,76,77,76,74,74,76,78,79,79,78,79,77,76,75,76,79,79,78,77,74,76,78,79,79,78,78,78,77,80,82,81,79,78,77,75,78,78,78,76,76,73,71,69,72,74,75,75,75,77,77,75,79,79,80,79,79,79,80,81,79,80,81,81,80,79,79,79,76,78,80,81,81,81,81,82,82,81,79,77,76,75,77,78,79,79,78,78,80,80,79,80,80,79,81,82,84,84,82,79,79,77,75,74,74,73,73,72,73,73,73,73,72,72,69,67,65,67,67,67,67,67,67,65,62,63,61,60,62,64,63,60,58,55,52,48,46,46,45,45,42,42,43,43,43,43,42,42,41,40,40,40,41,42,43,43,45,46,46,44,41,41,43,45,46,47,47,46,44,45,48,52,50,53,56,57,56,57,60,63,59,62,65,67,67,69,69,70,69,70,71,72,73,73,72,72,72,71,71,73,74,73,76,80,77,77,78,76,74,74,72,69,71,71,71,73,75,76,77,77,74,74,76,78,80,80,78,76,75,76,79,79,78,77,77,78,73,73,75,74,72,72,75,79,79,79,78,78,78,75,76,76,77,74,72,72,73,73,72,70,71,71,71,69,71,73,72,71,65,67,67,65,66,67,68,67,66,63,58,46,30,34,43,41,43,44,46,46,47,47,46,47,44,47,55,58,49,36,30,27,25,25,26,30,36,41,43,43,43,50,57,64,68,64,49,34,38,34,32,33,35,34,34,40,43,61,78,94,97,95,90,66,65,64,65,72,83,92,96,98,98,101,103,103,101,99,98,99,98,99,100,98,96,95,96,99,97,100,101,100,101,106,107,104,
79,77,76,76,77,75,73,71,76,72,67,62,59,58,58,58,56,59,59,57,52,48,41,36,33,31,30,32,34,34,36,38,39,43,47,49,44,36,29,26,26,30,31,32,37,38,37,38,39,41,46,50,51,49,47,48,42,41,40,39,38,39,43,48,51,59,63,64,66,65,64,66,63,63,65,67,68,70,70,71,69,71,72,72,70,70,72,74,71,72,72,71,70,70,71,72,69,72,74,74,75,76,75,73,73,72,70,70,71,73,73,73,75,76,75,74,75,76,76,75,73,75,77,78,78,79,78,76,78,77,76,77,78,79,78,77,75,76,78,78,77,76,76,76,77,80,82,81,80,79,78,76,79,78,77,78,76,74,72,68,73,73,74,73,74,77,77,77,78,79,79,80,80,79,80,81,76,77,78,78,77,76,76,77,76,78,79,79,79,80,80,81,80,80,79,78,76,75,76,76,78,78,80,80,80,80,80,80,79,79,80,82,84,83,83,80,80,78,76,74,75,75,76,76,77,77,75,73,74,73,71,69,68,69,69,68,68,68,67,65,63,62,62,61,62,64,63,60,58,55,52,48,46,47,46,45,43,43,43,43,42,41,41,40,40,39,39,39,41,42,42,42,43,44,44,42,40,40,41,43,43,44,45,43,42,43,43,45,47,50,52,52,53,54,57,60,55,58,61,63,64,66,67,68,66,66,67,68,70,70,71,71,71,70,71,72,72,72,74,78,77,76,77,76,74,74,73,71,70,70,70,72,74,76,76,76,74,75,76,78,79,78,76,74,75,76,77,77,77,76,76,77,74,74,75,74,72,73,75,78,77,77,76,76,76,74,74,74,76,72,71,70,71,71,70,68,70,69,67,66,65,67,66,65,57,59,57,56,56,59,61,61,64,54,49,39,29,33,39,36,39,41,41,42,42,41,42,43,38,39,46,48,37,27,24,25,21,21,22,26,33,38,41,42,45,46,52,57,59,51,36,26,32,31,28,29,32,34,38,46,51,68,84,96,97,90,79,57,63,62,66,75,86,94,96,97,100,102,103,102,100,99,99,99,98,99,100,98,97,96,96,99,95,98,100,100,101,105,106,103,
79,78,77,77,77,75,74,73,78,74,69,65,62,59,55,52,53,56,57,56,53,49,42,36,33,31,29,30,31,31,33,36,39,44,49,51,43,33,27,26,29,33,34,33,37,37,37,38,39,39,46,50,49,46,46,45,42,40,38,38,37,37,40,44,47,55,60,61,63,63,63,65,60,62,63,65,67,68,70,71,69,70,71,70,70,71,72,74,73,73,72,70,68,68,69,70,68,71,73,75,76,77,77,75,74,72,70,71,72,74,74,72,74,74,72,72,75,76,76,74,73,76,77,78,78,78,77,75,78,77,76,76,77,77,77,77,76,77,78,77,76,75,74,74,76,79,81,80,80,80,79,78,79,78,77,77,75,73,72,70,72,72,73,72,74,77,77,78,76,77,79,80,79,78,79,79,75,75,76,76,75,75,76,76,76,77,77,77,77,77,79,80,79,80,80,79,78,77,76,76,77,77,79,79,79,79,79,78,78,79,80,83,84,83,83,81,80,78,75,74,75,77,78,78,80,80,77,74,75,75,74,71,70,72,71,70,69,68,67,65,64,64,64,62,63,65,63,60,59,56,54,50,48,48,47,46,45,44,44,43,41,40,39,38,39,38,37,38,39,40,41,40,41,41,41,40,38,38,39,41,40,41,42,41,40,40,39,40,43,45,47,49,48,51,54,56,52,54,56,58,61,62,63,64,62,62,63,65,66,68,69,70,70,70,70,70,70,71,73,76,75,76,75,74,74,74,73,71,70,70,70,72,74,75,76,76,75,76,77,78,79,77,76,74,74,75,76,76,75,75,75,76,75,74,75,74,72,72,74,75,76,76,74,74,75,73,74,73,76,72,70,70,70,70,68,66,68,65,62,59,56,57,56,56,51,50,49,49,48,53,55,56,59,48,40,35,30,29,34,34,37,40,40,40,41,40,41,42,39,39,41,41,32,26,25,25,22,21,21,25,31,35,39,41,44,44,49,55,54,43,33,29,30,29,28,29,32,35,42,52,61,75,84,90,88,81,77,61,61,65,72,80,88,93,96,100,99,101,101,100,98,96,97,98,97,98,99,98,98,96,96,99,93,96,99,99,100,103,104,102,
