123,121,116,114,116,119,119,122,124,124,122,120,122,124,124,120,120,118,118,118,120,120,117,115,108,109,109,113,116,118,119,116,107,108,109,108,106,103,103,104,109,105,99,96,92,86,83,79,89,91,91,92,91,94,95,96,95,94,92,89,84,85,89,91,88,94,95,96,93,89,81,74,78,78,77,78,77,76,76,76,75,76,77,76,75,77,78,79,70,71,73,72,73,75,76,77,78,80,78,76,75,74,72,67,73,75,75,75,73,74,77,80,78,79,81,81,81,78,77,73,81,81,82,81,80,79,77,76,73,75,76,77,78,78,78,79,79,81,82,80,80,81,82,82,82,83,83,82,82,82,82,82,85,84,83,83,81,81,80,79,88,87,87,88,86,84,86,87,89,90,90,85,83,82,81,79,83,82,82,83,84,84,84,84,82,84,87,88,87,86,85,85,85,85,83,79,77,78,76,75,82,84,84,84,82,80,81,79,84,83,84,84,85,86,85,84,84,84,85,87,88,88,85,84,82,81,80,80,81,83,83,85,91,90,89,90,91,92,94,95,85,87,89,92,93,91,88,87,85,85,85,84,83,82,83,86,81,81,81,80,82,83,86,88,95,94,95,94,91,90,88,89,86,84,82,78,79,78,77,75,83,82,84,85,85,84,85,88,87,88,88,89,86,86,84,83,86,87,88,89,90,89,87,86,83,87,88,90,89,91,93,93,88,87,85,84,84,83,84,85,83,81,82,84,84,85,85,86,85,85,85,85,85,85,86,86,85,87,88,91,94,96,96,96,90,88,90,91,94,94,94,94,87,86,87,92,93,93,93,93,92,94,95,96,95,95,95,95,89,88,89,91,90,88,88,91,95,94,94,94,91,90,89,88,87,90,95,98,100,100,99,97,93,97,96,93,94,94,97,101,93,92,91,91,95,96,98,98,88,89,92,93,97,99,100,100,101,102,104,102,100,103,107,111,110,112,112,112,113,117,119,118,116,113,110,109,110,112,114,113,109,113,117,122,125,125,126,127,123,123,124,126,128,128,124,121,126,127,126,124,123,123,124,124,119,118,116,114,114,115,121,125,124,125,125,124,124,124,123,123,
124,125,120,116,117,120,120,122,124,124,121,119,121,124,124,122,118,117,117,118,120,121,118,116,110,109,110,111,117,116,117,114,107,108,110,109,107,105,105,106,106,103,99,96,90,86,82,78,87,89,90,91,91,91,92,93,94,93,93,88,83,85,86,88,90,94,95,96,93,90,84,80,80,80,79,79,78,77,77,76,76,77,78,77,78,78,81,82,70,73,73,73,74,75,76,75,79,80,79,77,74,74,73,69,74,75,75,74,72,74,79,83,77,78,78,79,79,79,77,75,81,81,81,81,80,77,75,74,71,73,74,77,77,77,77,78,79,81,81,80,79,81,82,82,81,82,82,80,81,80,80,81,81,83,82,82,81,81,79,78,85,86,86,86,84,82,83,85,86,88,88,84,82,81,80,79,82,81,81,83,84,82,81,80,80,82,86,87,87,86,85,85,84,84,82,78,77,79,79,77,79,81,82,82,80,79,79,80,82,81,80,83,84,86,84,83,82,83,82,85,85,85,83,82,79,78,77,77,78,79,81,82,87,88,87,87,90,92,92,93,87,87,89,90,91,91,88,87,84,84,85,85,83,82,83,83,79,80,80,80,82,84,88,90,91,91,92,92,90,90,90,91,86,83,81,77,77,79,78,76,80,80,81,83,83,82,84,86,86,87,87,88,85,85,84,84,87,87,88,89,89,88,86,85,82,84,86,87,88,88,90,90,88,87,85,84,84,82,84,84,82,82,83,85,85,87,85,85,84,85,85,85,85,85,86,87,85,88,88,89,91,94,93,91,85,86,88,89,90,91,90,90,88,86,84,90,92,91,90,89,91,92,94,95,94,94,94,93,85,86,89,91,89,86,88,93,92,92,91,91,91,89,88,88,87,90,94,95,97,97,97,95,92,96,95,92,93,94,97,101,94,93,92,91,93,95,96,96,90,92,96,95,96,98,100,100,101,102,102,101,102,105,105,107,109,112,110,110,112,115,116,118,116,114,111,111,112,114,115,114,111,114,116,121,123,123,125,127,122,122,124,129,131,128,124,120,126,127,127,125,124,123,124,123,119,118,116,116,116,119,124,128,124,125,124,122,122,121,122,122,
122,121,120,122,122,122,121,121,116,119,120,120,120,121,122,123,113,112,112,114,115,116,117,117,112,112,109,111,109,111,107,105,107,109,110,108,107,106,105,105,102,100,94,93,91,85,83,82,88,88,87,87,87,89,88,87,89,88,87,86,83,83,84,86,89,91,90,90,90,90,88,86,79,79,79,82,83,82,81,81,80,78,78,77,80,83,83,83,72,76,77,75,73,73,74,75,76,76,77,79,79,74,73,73,73,74,75,76,78,79,79,77,75,74,76,76,78,77,78,76,78,79,78,77,75,73,72,72,72,72,76,75,75,75,75,74,74,76,79,80,78,77,77,77,79,79,79,79,79,81,80,79,78,78,78,78,77,76,77,76,83,81,81,80,80,80,79,80,82,84,85,86,85,83,83,80,80,82,83,85,84,83,79,78,79,80,82,84,85,85,85,84,82,80,78,79,81,81,77,74,72,75,77,77,78,79,81,78,75,75,77,79,82,82,82,80,77,78,80,81,81,80,80,79,78,76,74,75,76,77,77,80,85,85,84,85,85,85,89,91,85,85,85,86,87,85,84,82,80,80,77,77,79,79,79,81,76,77,79,84,87,86,85,86,85,85,88,86,86,86,87,87,79,79,80,81,81,81,80,78,79,78,77,77,77,81,83,85,82,84,85,84,85,86,85,84,85,86,86,86,86,86,86,86,85,86,83,83,82,81,83,85,83,84,85,85,86,86,86,85,80,80,81,82,85,85,84,80,82,78,79,83,86,83,84,86,84,85,86,88,88,86,86,86,82,86,88,89,89,86,86,86,85,87,90,88,86,85,84,84,85,89,93,95,94,91,88,87,87,88,89,88,86,85,88,89,88,90,92,91,86,84,84,82,86,89,91,91,92,93,93,90,92,91,92,93,93,94,95,95,89,91,93,92,91,90,92,94,91,92,94,95,96,96,97,99,101,101,103,103,103,103,103,101,111,110,108,105,105,107,111,114,114,113,110,111,109,112,112,112,110,115,120,118,119,122,121,117,115,120,124,128,129,127,122,117,123,125,127,126,121,119,119,119,114,114,115,115,118,119,123,124,124,122,120,119,120,121,122,121,
123,124,124,125,125,124,122,121,116,119,120,120,118,119,120,122,113,112,112,113,113,115,118,118,115,113,110,109,107,107,104,102,108,110,111,109,108,107,107,105,100,99,95,94,92,88,86,85,88,88,87,87,87,87,86,85,86,87,87,85,83,83,83,84,90,90,90,90,90,90,91,91,82,81,80,83,84,83,82,83,81,80,79,79,84,85,88,87,76,79,80,75,73,74,75,76,78,77,78,79,79,77,76,76,74,75,76,76,78,79,79,77,76,75,74,74,76,77,78,78,78,79,77,77,75,72,71,72,72,72,76,76,75,75,75,74,76,77,79,80,77,77,76,77,79,79,80,80,79,81,80,80,76,78,78,79,78,77,76,75,81,81,80,80,80,81,80,81,82,84,85,86,85,85,84,84,81,83,84,87,86,84,81,80,79,80,82,84,85,85,85,85,80,79,79,80,82,81,78,76,70,73,74,76,77,78,80,79,76,78,80,80,81,79,81,81,77,77,78,80,80,80,80,80,77,75,73,73,74,75,78,81,84,85,84,83,84,85,87,88,87,85,85,84,85,84,84,84,79,79,79,78,80,79,79,79,78,78,80,84,87,86,87,88,81,83,84,83,83,85,86,86,79,79,81,81,81,83,82,81,77,76,76,78,79,83,85,87,82,84,85,84,85,86,86,84,87,87,86,86,86,86,86,86,86,86,84,82,80,79,80,81,82,83,84,85,86,86,85,85,81,81,82,83,85,85,82,79,80,77,80,84,88,85,86,88,84,85,86,85,87,86,86,86,80,84,86,86,86,86,85,84,86,88,88,87,85,84,82,83,85,87,91,95,94,90,87,87,86,87,88,87,86,84,86,86,85,88,90,89,87,82,81,82,87,90,91,91,92,93,92,89,90,91,92,93,93,94,94,95,89,91,91,91,89,89,90,91,94,95,95,96,98,98,99,98,99,101,103,103,104,104,103,102,112,111,106,102,102,105,109,114,113,111,110,111,110,112,113,114,114,118,121,120,121,123,122,118,116,120,125,130,132,128,124,119,124,126,127,126,122,120,120,121,113,112,112,114,117,120,123,125,126,123,119,118,119,119,122,121,
123,125,126,126,127,125,123,121,115,116,117,117,117,117,117,118,116,116,115,114,116,118,119,119,117,116,112,109,109,106,106,103,106,107,108,105,106,105,104,105,102,101,97,96,94,91,90,87,88,87,87,86,85,85,85,85,85,86,85,85,81,81,81,81,86,86,85,85,85,86,87,88,84,83,84,83,85,85,84,85,82,83,82,85,86,89,89,88,79,81,81,78,77,78,79,78,81,80,80,81,81,79,79,80,77,78,78,80,81,80,79,77,78,77,75,75,76,77,77,75,78,79,78,76,74,74,73,74,71,73,75,76,76,75,75,74,76,77,78,75,74,73,71,72,74,78,79,79,77,77,77,78,76,78,78,79,79,78,77,75,80,80,79,79,79,81,82,84,80,82,84,84,84,84,83,84,82,83,84,85,85,83,82,82,79,81,82,84,85,85,85,85,79,79,79,81,83,82,78,75,73,74,75,75,78,79,80,80,76,79,82,83,79,79,80,82,78,79,80,80,82,82,82,84,79,77,75,76,77,78,81,84,85,85,85,84,83,84,86,87,86,86,86,84,85,85,85,86,84,83,83,82,79,77,76,76,80,79,81,84,87,85,87,88,80,81,82,80,81,83,85,86,82,81,81,84,84,84,84,82,79,79,80,83,84,86,87,88,82,84,85,85,85,87,87,85,89,88,87,86,86,86,86,87,86,87,85,83,81,78,78,79,81,82,84,86,86,86,85,84,84,82,82,84,85,87,85,82,82,80,81,87,89,87,87,89,84,85,85,87,86,87,88,89,83,84,88,87,88,86,84,84,84,83,84,85,84,84,85,86,86,88,90,92,93,89,86,84,85,87,88,88,86,84,84,86,84,87,89,89,87,84,83,83,88,90,92,92,92,93,92,91,89,91,93,94,94,93,94,94,92,92,92,92,92,92,92,93,98,96,96,96,99,100,101,101,101,102,104,106,106,106,106,108,111,110,107,102,104,107,111,117,114,112,111,111,112,113,115,118,116,120,122,122,122,124,123,120,117,121,125,129,131,129,126,120,125,126,126,123,121,121,120,122,115,114,113,114,117,121,123,125,127,124,121,119,120,120,122,123,
123,126,126,127,128,126,123,120,117,116,118,116,115,114,114,114,117,118,116,114,116,118,119,120,118,117,113,109,108,105,105,103,106,108,108,106,106,106,105,104,102,101,98,97,94,92,91,90,87,87,87,86,84,84,84,84,84,84,84,83,83,82,81,81,86,86,85,85,86,87,88,89,86,84,84,83,85,85,85,87,83,84,84,87,88,91,91,90,83,84,83,80,79,81,83,83,83,82,82,83,83,82,82,83,81,82,82,83,84,82,81,79,80,79,76,77,78,78,78,75,79,78,78,75,74,75,74,76,72,75,77,78,78,76,77,75,78,78,78,75,73,72,70,71,74,76,80,80,77,77,77,78,76,78,78,79,80,79,77,75,80,79,78,78,79,80,82,83,81,83,84,85,84,83,83,83,82,84,83,84,84,83,83,83,80,80,82,83,84,84,84,84,77,78,80,82,83,82,78,76,74,75,75,76,78,80,82,81,81,84,86,85,80,80,80,80,78,79,80,81,83,83,83,85,79,77,75,76,78,79,83,86,86,86,86,85,83,85,85,86,86,87,87,85,85,85,86,88,85,85,84,83,79,78,76,75,81,80,81,83,86,84,86,87,81,82,82,80,80,83,85,86,82,82,84,85,86,86,85,83,78,79,83,85,86,88,88,89,83,85,86,86,86,88,88,86,90,89,87,86,85,85,86,87,87,87,85,83,81,78,77,78,81,83,85,86,87,86,85,84,83,82,82,84,84,86,85,83,84,82,82,86,87,87,88,90,83,84,84,85,85,87,91,92,85,85,86,86,87,85,83,83,85,83,84,84,84,85,87,88,85,87,89,90,91,87,85,83,85,87,89,89,87,85,84,84,84,86,88,89,87,85,85,84,88,90,91,91,91,92,92,90,90,91,93,94,94,93,94,94,93,92,92,93,94,94,94,94,100,97,96,97,100,101,101,100,101,104,107,107,108,109,111,112,114,112,109,104,105,108,113,119,115,113,111,111,112,113,116,119,119,122,124,124,124,126,125,123,118,122,126,130,131,130,127,122,126,126,126,122,120,121,121,123,120,119,118,119,122,124,124,126,127,124,120,118,119,120,122,124,
123,123,126,126,126,126,123,120,119,118,116,114,111,113,113,112,117,117,116,116,118,117,119,120,121,120,115,112,110,107,107,105,102,104,105,104,102,102,104,103,105,104,101,100,97,94,93,91,88,88,87,86,84,83,84,85,83,83,82,82,81,81,80,80,84,83,83,84,84,85,86,87,88,86,84,83,85,86,87,87,85,85,85,88,89,90,90,89,86,87,86,84,83,84,85,87,87,86,86,88,88,87,88,89,85,86,86,87,87,86,84,82,83,83,81,82,80,80,77,77,80,80,79,78,75,76,78,80,75,78,80,81,80,79,77,77,80,78,78,76,74,70,70,70,71,74,77,79,76,74,77,78,77,78,78,80,81,80,77,74,78,77,77,78,79,80,82,83,83,84,85,86,85,83,82,82,85,84,83,82,82,81,81,82,81,81,82,83,83,83,83,83,78,79,81,83,83,82,79,77,79,79,78,77,80,83,83,83,84,84,84,84,84,82,80,79,80,81,82,83,86,87,87,87,81,80,79,80,81,83,87,89,87,88,87,87,85,84,86,87,87,88,88,86,85,86,87,88,88,87,87,84,81,79,75,74,80,81,81,83,83,84,84,88,84,85,83,81,80,83,87,88,85,85,86,88,89,88,88,87,81,82,84,87,88,91,91,91,86,88,89,89,89,91,91,89,90,89,87,86,85,86,86,87,88,88,88,85,83,81,79,80,83,84,86,87,88,87,85,84,82,83,83,83,85,86,87,86,89,86,85,84,85,86,88,90,82,83,85,85,86,89,91,92,84,85,87,87,87,86,84,83,84,83,83,84,86,88,90,91,85,85,86,86,87,84,84,83,87,88,90,89,89,87,86,85,82,84,87,88,89,87,86,85,90,90,91,90,90,91,91,90,90,92,94,95,95,94,93,94,95,94,94,95,97,97,97,97,100,98,95,97,101,101,101,100,103,105,108,111,111,110,113,115,115,113,111,109,110,112,119,123,118,116,114,113,114,115,119,122,122,124,125,125,126,126,126,124,119,123,126,130,132,129,127,122,125,125,124,121,118,118,121,124,121,122,122,124,125,125,122,120,125,122,118,118,120,121,125,127,
123,123,124,125,125,125,124,122,123,121,119,115,112,112,111,110,116,117,116,116,118,118,119,120,122,121,118,114,111,107,107,106,102,104,106,105,104,106,106,105,108,106,103,102,99,96,94,93,91,91,90,88,85,85,86,88,83,81,80,81,82,84,84,83,85,85,86,86,86,87,87,87,87,85,84,83,86,87,88,88,87,86,86,88,90,91,91,90,89,90,88,87,88,89,91,92,88,87,88,91,92,91,92,93,89,89,89,90,90,88,87,84,87,86,85,85,83,83,80,78,83,83,82,81,79,79,81,83,79,81,84,85,83,82,80,80,84,83,82,81,78,74,73,73,74,77,80,80,81,80,80,80,80,81,80,82,83,82,78,75,79,79,79,81,81,81,82,82,84,85,87,87,86,85,84,84,85,84,84,82,82,81,80,81,83,83,83,83,82,82,82,82,79,80,81,83,83,82,81,80,81,80,78,79,81,84,85,84,89,88,87,86,86,84,81,79,82,82,84,85,88,88,88,88,83,83,81,82,84,85,89,91,89,89,89,89,87,86,88,88,88,89,90,87,86,86,86,88,89,88,88,86,83,81,77,76,82,82,81,83,83,85,86,90,86,87,86,83,82,84,87,88,86,86,88,90,91,92,90,88,83,84,86,88,89,92,92,92,89,90,91,90,91,92,91,90,90,90,89,88,87,87,88,88,89,89,87,85,83,82,82,84,86,87,88,89,88,87,85,84,81,83,83,83,85,87,88,88,91,88,87,85,85,87,89,90,83,83,86,86,87,90,93,94,87,87,86,87,88,87,86,84,85,85,84,85,88,90,91,91,85,85,85,86,86,84,85,84,89,90,91,91,90,89,88,87,83,84,87,87,89,89,88,89,91,91,91,90,90,91,91,90,91,93,95,96,95,94,94,93,94,95,96,96,97,98,99,99,99,98,97,99,101,101,100,99,103,107,112,113,112,112,113,115,116,114,113,111,113,116,122,126,121,119,117,116,116,117,120,123,124,124,125,126,126,126,126,126,122,125,127,131,132,130,128,123,126,126,125,122,118,119,122,125,122,123,123,126,126,124,120,116,126,122,118,117,118,120,124,127,
126,123,122,121,122,125,126,126,127,123,119,117,115,112,111,110,115,116,118,119,122,121,121,120,124,124,123,118,113,111,108,109,103,106,107,108,108,108,111,110,112,110,108,106,103,100,98,97,93,94,93,90,87,86,88,90,84,84,81,82,84,85,85,87,87,88,89,90,90,89,88,88,87,86,85,86,87,89,90,90,92,90,89,87,88,89,89,89,91,91,91,91,91,93,93,93,90,90,92,96,97,97,97,99,92,91,90,92,92,90,89,88,92,91,89,89,88,86,84,80,88,89,88,86,85,85,85,86,82,85,87,88,88,85,85,82,87,87,88,84,82,80,76,76,77,78,81,85,85,85,86,85,86,84,84,85,87,86,82,78,82,82,84,84,84,85,84,84,83,85,87,88,88,87,87,87,88,87,85,84,82,82,81,81,85,85,84,83,83,82,81,81,83,83,84,84,84,84,85,85,85,83,80,79,81,85,88,86,90,89,89,89,86,85,83,82,83,86,87,88,89,91,91,91,88,86,85,86,87,89,91,94,90,90,90,89,89,88,88,90,86,88,90,89,87,86,87,88,90,90,90,90,88,85,81,80,84,82,83,83,85,87,88,91,88,89,88,85,84,85,87,87,87,88,91,93,94,96,94,92,86,87,90,91,92,92,93,93,92,94,94,93,93,93,93,91,91,91,91,90,90,90,90,90,90,90,87,86,85,84,86,90,89,89,90,90,89,87,86,85,81,83,84,86,88,90,92,93,92,91,89,88,88,90,91,91,84,85,88,90,91,93,96,97,89,89,88,89,90,90,89,87,82,81,83,86,89,90,93,92,86,86,85,84,83,83,85,86,92,90,90,89,89,89,90,89,85,85,86,88,89,89,91,90,93,94,92,91,91,92,92,91,91,93,96,97,96,95,94,94,95,97,98,99,99,99,101,103,97,98,99,101,102,103,102,102,104,110,116,116,115,114,114,114,113,113,114,115,117,120,126,128,125,125,123,122,122,122,124,124,125,125,125,126,127,126,126,126,127,128,130,131,132,131,129,126,128,128,127,124,120,120,123,125,122,124,124,127,125,122,119,116,127,124,121,119,120,121,125,126,
127,123,121,121,122,125,127,128,131,126,123,120,117,115,112,111,115,116,119,122,123,122,122,121,125,125,125,120,115,113,110,110,106,108,112,111,111,114,115,114,114,113,110,108,105,102,100,98,99,100,99,96,93,92,94,96,86,86,83,84,85,88,89,92,90,91,92,93,93,92,91,90,87,86,86,87,88,90,91,91,94,92,90,87,88,89,90,90,92,92,92,93,94,95,95,94,90,91,93,97,99,99,99,101,92,91,90,92,92,91,89,89,94,93,91,91,90,87,85,84,92,92,92,90,89,88,87,88,84,86,89,90,90,87,86,84,92,93,93,90,88,85,82,82,83,84,86,88,91,91,90,88,89,88,87,90,89,88,84,79,86,86,87,87,86,86,85,84,83,85,87,89,90,90,91,91,89,88,87,85,83,83,83,83,87,87,86,84,83,82,82,81,84,84,84,83,83,84,86,87,85,83,79,79,81,85,87,86,90,91,94,91,88,83,84,84,85,87,88,89,90,92,92,91,89,87,87,87,89,90,92,95,90,91,91,91,90,89,89,91,87,89,91,90,88,86,86,88,92,91,92,92,90,87,84,83,85,83,84,85,86,89,90,93,89,90,89,86,85,85,86,86,88,89,92,94,95,97,95,93,90,91,91,92,93,93,94,94,93,95,95,94,93,94,93,91,92,92,92,92,92,92,92,92,91,90,87,85,85,85,88,93,91,91,91,90,89,88,86,86,81,83,85,87,89,92,94,95,90,90,91,91,92,93,93,92,85,87,90,92,93,95,97,97,91,90,89,90,92,92,91,90,82,81,83,86,89,90,92,91,87,86,85,85,84,84,86,88,92,90,89,88,89,89,91,90,86,85,86,88,89,92,91,93,94,95,93,92,92,93,93,92,92,94,96,98,97,95,94,94,93,96,99,99,98,98,101,104,96,98,101,103,103,103,102,102,104,110,116,117,115,113,113,113,112,113,115,116,118,121,126,128,128,127,126,125,125,124,126,125,125,125,125,126,127,126,125,126,130,131,132,133,133,133,130,127,130,130,128,126,121,121,123,126,123,125,124,127,125,124,122,120,130,127,123,120,120,121,124,125,
127,125,122,121,121,125,130,132,137,131,124,122,121,119,116,111,117,121,122,123,124,123,123,123,125,126,126,121,118,117,112,109,110,111,115,115,115,114,113,113,113,111,109,107,104,102,100,102,103,103,102,100,97,96,97,98,86,88,87,88,88,91,91,94,93,94,95,95,95,94,92,91,87,87,87,89,91,92,92,91,92,92,91,90,89,89,89,89,88,89,92,95,97,98,97,96,94,94,94,96,97,98,97,97,90,89,92,95,96,95,90,88,93,95,96,94,93,90,89,86,93,93,91,92,92,92,93,93,88,92,95,95,94,91,92,93,97,97,97,95,94,92,89,85,86,89,93,96,95,94,94,97,92,94,97,94,92,90,88,85,86,86,87,88,89,90,89,91,87,89,90,90,90,92,93,92,89,90,92,90,88,88,87,86,90,90,91,89,87,85,85,86,85,84,84,84,85,86,85,85,82,82,83,83,82,85,87,89,92,95,96,93,89,87,85,87,84,87,88,90,91,93,93,93,90,92,92,89,88,90,93,93,86,89,91,91,91,90,89,89,90,89,87,87,88,90,91,92,93,93,91,91,90,90,89,89,86,86,85,86,87,88,91,92,94,90,88,84,84,86,86,88,92,93,95,96,96,95,93,92,93,94,95,95,92,91,92,92,95,95,94,93,92,93,93,94,90,92,93,94,93,93,92,92,90,90,88,87,89,91,93,91,92,91,90,91,91,89,87,87,78,83,87,91,92,95,96,94,91,91,92,92,93,93,92,91,89,89,88,90,95,98,98,98,91,93,94,94,92,90,89,89,79,79,81,85,90,92,94,92,88,88,88,88,87,87,88,88,91,92,94,91,89,90,91,91,87,87,86,89,91,93,96,97,94,94,94,93,94,94,94,92,92,94,96,96,96,94,94,93,96,97,99,102,101,100,101,103,97,98,99,100,101,102,103,103,110,112,115,118,119,117,115,112,110,111,112,115,119,123,127,128,125,127,128,127,127,125,126,125,127,125,124,124,124,124,128,131,133,134,136,137,136,133,131,131,134,133,132,129,129,128,124,123,125,124,125,126,126,124,121,117,128,128,125,123,121,123,125,126,
127,125,121,121,123,128,133,134,138,133,128,125,124,124,120,118,120,123,124,126,126,126,125,125,125,126,126,122,119,117,113,110,112,114,115,116,118,117,116,115,112,110,108,107,104,102,99,101,107,107,106,104,101,100,101,102,91,93,92,91,91,94,94,96,96,97,98,98,97,96,94,92,88,89,88,90,91,92,92,91,93,93,92,91,90,89,88,88,89,89,90,92,95,97,99,99,96,96,96,97,98,98,97,96,90,90,92,94,95,94,91,90,95,97,97,95,94,92,91,91,94,94,93,93,94,93,94,94,91,95,98,99,97,96,94,96,101,101,101,99,99,97,95,91,93,98,101,102,103,101,101,101,97,99,101,101,97,94,91,89,92,92,93,93,94,91,91,93,89,91,92,91,91,94,95,94,92,92,93,92,91,91,93,92,91,92,92,91,89,88,88,89,87,86,85,85,86,87,87,86,84,85,86,86,85,87,88,90,95,96,96,93,89,88,87,89,85,88,89,91,92,94,94,94,92,94,93,90,88,90,93,92,87,90,92,92,92,91,90,90,91,90,89,89,90,92,93,93,94,94,92,91,89,87,87,88,87,86,85,86,88,89,93,94,94,91,88,85,85,87,88,89,93,94,95,95,95,93,92,92,93,94,94,94,91,91,91,92,92,93,94,93,92,91,91,91,90,92,93,94,93,92,92,92,89,90,90,89,90,91,93,90,92,90,90,91,91,88,87,87,81,86,89,92,93,95,96,94,92,92,92,91,92,92,92,93,90,91,90,93,98,102,101,102,93,93,93,94,94,92,90,88,81,81,83,87,91,93,95,94,91,91,90,90,90,90,90,89,91,91,94,91,90,91,92,93,90,88,89,91,93,94,96,97,95,95,95,94,95,95,94,92,92,94,96,97,96,95,95,95,98,98,100,102,102,100,101,103,97,97,99,100,101,103,104,104,108,111,114,117,118,116,114,112,110,110,111,114,118,123,126,128,127,128,128,128,127,125,126,126,128,127,126,127,127,127,130,134,133,133,135,136,136,133,131,131,135,133,132,131,128,128,127,126,125,125,126,125,123,122,122,122,130,130,128,127,125,127,128,129,
126,124,120,119,123,131,135,135,137,136,133,129,126,125,124,122,123,126,128,131,131,131,130,127,124,126,124,121,120,117,115,110,115,114,116,118,119,121,119,117,112,110,107,107,104,99,99,100,110,110,109,107,105,104,104,104,95,94,94,95,94,96,97,97,98,99,100,100,99,97,95,93,90,90,91,92,91,91,91,91,89,91,92,92,91,89,88,88,90,89,88,90,91,95,97,100,98,97,97,98,98,98,96,95,90,90,93,95,95,93,92,93,96,97,97,96,96,93,93,93,94,95,97,98,96,96,95,95,92,96,99,102,102,99,100,99,105,104,104,104,104,103,99,98,100,102,104,106,105,103,102,103,100,104,104,104,100,98,95,93,98,99,99,98,97,95,96,96,95,96,95,94,95,98,99,99,94,96,95,95,98,99,99,96,94,95,95,95,94,93,94,94,90,88,87,87,87,88,88,88,88,89,89,90,89,88,90,91,97,96,95,93,91,91,92,92,87,88,89,90,93,93,93,93,95,94,92,89,87,88,90,92,89,89,92,92,90,91,91,91,90,89,90,91,93,96,96,96,92,93,92,90,86,86,87,89,85,86,85,86,87,90,92,96,95,91,89,85,84,88,89,94,92,92,94,93,90,91,90,91,92,93,94,91,90,90,89,90,88,90,93,92,89,87,87,88,90,91,93,93,92,91,91,90,89,91,92,91,91,93,91,88,92,90,89,90,90,88,87,87,83,85,90,90,92,94,94,94,96,94,91,90,90,92,92,94,92,91,92,94,97,98,100,99,95,94,92,93,93,93,90,87,84,83,85,88,91,93,93,95,94,91,90,89,92,93,92,90,90,91,91,90,88,89,94,95,92,92,92,94,97,96,96,97,95,96,97,98,97,97,95,93,92,93,95,97,97,96,97,97,99,99,100,102,102,100,100,102,94,95,96,100,101,103,106,106,107,110,113,114,115,116,114,112,110,110,111,115,117,122,126,127,127,127,127,125,125,123,124,126,126,125,126,127,127,128,131,134,132,132,134,134,134,134,131,131,137,136,134,130,130,130,127,127,123,125,124,124,120,120,122,125,127,127,126,126,127,127,127,128,
127,124,120,119,123,132,134,133,135,134,134,131,127,127,126,127,125,128,129,132,133,133,131,128,124,126,124,122,120,118,116,112,116,116,116,117,122,122,120,118,113,111,108,108,104,100,99,100,109,108,107,106,104,103,102,102,98,97,96,95,95,94,95,95,99,99,100,100,99,97,94,93,90,91,92,91,89,89,89,89,87,89,91,92,90,89,88,88,89,88,88,90,91,95,97,100,98,98,98,98,98,97,95,93,90,90,92,94,93,91,92,96,98,98,97,95,96,95,97,98,94,96,98,99,97,97,95,94,95,99,104,107,106,106,104,104,105,105,104,105,105,103,102,101,102,105,106,106,105,103,102,101,106,108,109,107,105,104,101,98,104,106,107,106,101,97,97,98,97,98,96,95,96,99,100,100,96,97,96,97,101,104,105,102,95,96,96,96,96,96,96,97,92,90,89,88,89,90,90,90,90,92,93,94,93,91,92,92,98,97,95,95,93,93,93,92,89,90,90,91,93,94,94,94,95,94,91,88,87,88,90,92,89,89,91,91,90,90,91,92,89,89,91,93,94,97,97,96,91,92,91,88,84,85,88,91,85,86,84,86,87,90,92,96,94,91,90,86,85,89,91,95,93,92,93,90,88,89,89,90,93,93,94,91,91,91,90,91,87,90,92,91,87,85,86,89,89,90,92,92,91,89,88,88,88,91,93,93,92,92,90,86,91,89,89,90,90,88,87,87,86,87,91,90,91,93,93,93,96,94,90,88,88,90,91,93,91,91,92,93,94,95,94,93,93,93,93,93,92,91,89,87,86,85,86,88,91,93,93,96,95,91,90,89,93,94,92,89,88,89,90,89,87,89,93,96,95,94,94,96,98,96,96,95,95,95,97,99,98,97,94,92,90,92,94,96,96,97,98,98,101,100,100,101,101,99,100,101,93,94,95,99,101,103,106,107,107,110,113,114,115,116,114,112,110,111,112,115,117,121,126,128,127,127,126,125,124,122,123,125,126,125,126,128,129,130,132,136,131,131,132,133,133,134,131,131,138,136,133,131,131,130,130,130,122,123,122,122,120,121,122,123,124,124,124,125,127,127,126,126,
